NationalTOMsRef,Question_Name,Units,Proxy_Value,Target_Number,Target_LEV,Actual_Number_Delivered,Delivered_LEV,Project_name,Industry,Postcode,Contract_Value
NT19,Local Supply Chain Spend (SMEs),£,"£0,78","283365,64",220840.4,0,0.0,Project745,Construction,UB2 ,"£4.092.081,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,33",500000,165000.0,150000,49500.0,Project752,Construction,#VALUE!,"£1.000.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,33",,,0,0.0,Project753,Construction,KA11 ,"£22.817.458,00"
NT19,Local Supply Chain Spend (SMEs),£,"£1,14",,,720,820.24,Project755,Construction,RG30 ,"£1.479.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project730,Construction,TR13 ,"£3.340.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project749,Construction,TR7 ,"£1.660.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project748,Construction,SN1 ,"£1.220.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,68",,,13201158,8937183.97,Project758,Construction,KY16 ,"£42.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project759,Construction,LD3 ,"£3.640.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project732,Construction,CF10 ,"£6.800.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project760,Construction,TA21 ,"£990.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project762,Construction,EX1 ,"£990.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project763,Construction,TA6 ,"£1.440.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£ spent,"£1,08",,,0,0.0,Project764,Construction,M21 ,"£1.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,52",,,0,0.0,Project765,Construction,FW4 ,"£1.100.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,09",,,0,0.0,Project767,Construction,CR0 ,"£15.800.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,83",,,0,0.0,Project770,Construction,ME14 ,"£4.800.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,91",,,0,0.0,Project771,Construction,HP6 ,"£6.600.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project772,Construction,M3 ,"£1.689.660,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project773,Construction,M3 ,"£1.632.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project774,Construction,M3 ,"£86.700,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project775,Construction,FK9 ,"£53.000.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,75",,,0,0.0,Project777,Construction,EH16 ,"£28.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,06",,,0,0.0,Project778,Construction,SE1 ,"£20.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,00",,,0,0.0,Project779,Construction,DA13 ,"£61.622.751,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",5000,3359.49,0,0.0,Project781,Construction,CV4 ,"£38.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project782,Construction,CV3 ,"£3.700.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",50000,33594.93,0,0.0,Project783,Construction,CV6 ,"£400.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,79",,,0,0.0,Project785,Construction,CF10 ,"£29.666.667,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",500,335.95,0,0.0,Project786,Construction,CV7 ,"£105.720.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",,,0,0.0,Project788,Construction,DA13 ,"£300.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,71",,,211770,150144.93,Project789,Construction,NR33 ,"£4.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",,,940,585.01,Project788,Construction,DA13 ,"£670.000,00"
NT19,Local Supply Chain Spend (MSMEs),£,"£1,23",,,"8359951,83",10240706.46,Project431,Construction,RG30 ,"£157.410.411,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,64",,,0,0.0,Project791,Construction,DN14 ,"£4.600.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project331,Construction,SG1 ,"£5.375.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project331,Construction,SG1 ,"£5.735.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project331,Construction,SG1 ,"£5.735.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project331,Construction,SG1 ,"£5.730.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,61",,,0,0.0,Project312,Construction,CR9 ,"£12.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,61",,,0,0.0,Project312,Construction,CR9 ,"£24.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,61",,,0,0.0,Project312,Construction,CR9 ,"£21.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,61",,,0,0.0,Project312,Construction,CR9 ,"£24.000.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£1,14",,,0,0.0,Project755,Construction,RG30 ,"£2.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,0,0.0,Project795,Construction,EX31 ,"£7.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,79",,,0,0.0,Project796,Construction,CF62 ,"£8.400.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,23",,,0,0.0,Project797,Construction,RG1 ,"£7.700.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,79",,,0,0.0,Project798,Construction,CF35 ,"£25.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project799,Construction,M14 ,"£5.798.799,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project800,Construction,M15 ,"£524.972,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,06",,,0,0.0,Project801,Construction,SE1 ,"£70.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",20000,12447.05,0,0.0,Project788,Construction,DA13 ,"£100.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,83",,,0,0.0,Project135,Construction,M28 ,"£37.076.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project802,Construction,CV11 ,"£6.582.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,75",,,0,0.0,Project803,Construction,EH21 ,"£32.000.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,75",,,0,0.0,Project804,Construction,#VALUE!,"£39.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,83",,,0,0.0,Project805,Construction,m27 ,"£1.200.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,83",,,0,0.0,Project806,Construction,m27 ,"£600.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",0,0.0,"1045,49",650.66,Project788,Construction,DA13 ,"£1.750.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£1,14",,,"8266,14",9416.93,Project755,Construction,RG30 ,"£18.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,08",,,0,0.0,Project809,Construction,M40 ,"£1.000.316.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,61",,,0,0.0,Project811,Construction,PO20 ,"£6.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,61",,,0,0.0,Project812,Construction,PO20 ,"£4.800.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project813,Construction,CM7 ,"£9.986.526,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,52",,,0,0.0,Project814,Construction,FY1 ,"£3.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,47",,,0,0.0,Project815,Construction,DH1 ,"£4.600.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",,,0,0.0,Project788,Construction,DA13 ,"£280.250,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,00",,,1325000,1325000.0,Project816,Construction,M43 ,"£25.000.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,79",,,0,0.0,Project820,Construction,CH3 ,"£6.258.666,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,0,0.0,Project821,Construction,BA20 ,"£800.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,91",,,0,0.0,Project828,Construction,ls1 ,"£49.600.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,46",,,0,0.0,Project830,2020_Construction,KA9 ,"£1.970.860,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",,,0,0.0,Project788,Construction,DA13 ,"£32.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",,,0,0.0,Project788,Construction,DA13 ,"£26.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,61",,,0,0.0,Project832,Construction,TS22 ,"£3.095.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,53",,,0,0.0,Project641,Construction,DN4 ,"£19.108.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,89",,,0,0.0,Project135,Construction,M28 ,"£17.212.433,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",,,0,0.0,Project328,Construction,CO4 ,"£14.888,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,73",,,0,0.0,Project163,Construction,LE19 ,"£6.212.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,66",,,0,0.0,Project837,Construction,ML4 ,"£17.650.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,71",,,3000,2128.63,Project838,2020_Construction,L1 ,"£9.480.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,76",,,0,0.0,Project839,Construction,PO1 ,"£3.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£7,59",,,0,0.0,Project840,Construction,NW8 ,"£4.790,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,74",,,0,0.0,Project195,Construction,NN3 ,"£3.905.220,00"
